c:\users\kamalesh.nakka\documents\visual studio 2015\Projects\SunkaraDVD\SunkaraDVD\bin\roslyn\csc.exe
c:\users\kamalesh.nakka\documents\visual studio 2015\Projects\SunkaraDVD\SunkaraDVD\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
c:\users\kamalesh.nakka\documents\visual studio 2015\Projects\SunkaraDVD\SunkaraDVD\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
c:\users\kamalesh.nakka\documents\visual studio 2015\Projects\SunkaraDVD\SunkaraDVD\bin\roslyn\Microsoft.CodeAnalysis.dll
c:\users\kamalesh.nakka\documents\visual studio 2015\Projects\SunkaraDVD\SunkaraDVD\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
c:\users\kamalesh.nakka\documents\visual studio 2015\Projects\SunkaraDVD\SunkaraDVD\bin\roslyn\Microsoft.CSharp.Core.targets
c:\users\kamalesh.nakka\documents\visual studio 2015\Projects\SunkaraDVD\SunkaraDVD\bin\roslyn\Microsoft.VisualBasic.Core.targets
c:\users\kamalesh.nakka\documents\visual studio 2015\Projects\SunkaraDVD\SunkaraDVD\bin\roslyn\System.Collections.Immutable.dll
c:\users\kamalesh.nakka\documents\visual studio 2015\Projects\SunkaraDVD\SunkaraDVD\bin\roslyn\System.Reflection.Metadata.dll
c:\users\kamalesh.nakka\documents\visual studio 2015\Projects\SunkaraDVD\SunkaraDVD\bin\roslyn\vbc.exe
c:\users\kamalesh.nakka\documents\visual studio 2015\Projects\SunkaraDVD\SunkaraDVD\bin\roslyn\VBCSCompiler.exe
c:\users\kamalesh.nakka\documents\visual studio 2015\Projects\SunkaraDVD\SunkaraDVD\bin\roslyn\VBCSCompiler.exe.config
c:\users\kamalesh.nakka\documents\visual studio 2015\Projects\SunkaraDVD\SunkaraDVD\bin\SunkaraDVD.dll.config
c:\users\kamalesh.nakka\documents\visual studio 2015\Projects\SunkaraDVD\SunkaraDVD\bin\SunkaraDVD.dll
c:\users\kamalesh.nakka\documents\visual studio 2015\Projects\SunkaraDVD\SunkaraDVD\bin\SunkaraDVD.pdb
c:\users\kamalesh.nakka\documents\visual studio 2015\Projects\SunkaraDVD\SunkaraDVD\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
c:\users\kamalesh.nakka\documents\visual studio 2015\Projects\SunkaraDVD\SunkaraDVD\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
c:\users\kamalesh.nakka\documents\visual studio 2015\Projects\SunkaraDVD\SunkaraDVD\obj\Debug\SunkaraDVD.dll
c:\users\kamalesh.nakka\documents\visual studio 2015\Projects\SunkaraDVD\SunkaraDVD\obj\Debug\SunkaraDVD.pdb
C:\Users\Kamalesh.Nakka\Documents\Visual Studio 2015\Projects\SunkaraDVD\SunkaraDVD\obj\Debug\SunkaraDVD.csprojResolveAssemblyReference.cache
C:\Users\Kamalesh.Nakka\Documents\Visual Studio 2015\Projects\SunkaraDVD V4\SunkaraDVD\obj\Debug\SunkaraDVD.csprojResolveAssemblyReference.cache
C:\Users\Kamalesh.Nakka\Documents\Visual Studio 2015\Projects\SunkaraDVD V4\SunkaraDVD\obj\Debug\SunkaraDVD.dll
C:\Users\Kamalesh.Nakka\Documents\Visual Studio 2015\Projects\SunkaraDVD V4\SunkaraDVD\obj\Debug\SunkaraDVD.pdb
C:\Users\Kamalesh.Nakka\Documents\Visual Studio 2015\Projects\SunkaraDVD V5\SunkaraDVD\bin\roslyn\csc.exe
C:\Users\Kamalesh.Nakka\Documents\Visual Studio 2015\Projects\SunkaraDVD V5\SunkaraDVD\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\Kamalesh.Nakka\Documents\Visual Studio 2015\Projects\SunkaraDVD V5\SunkaraDVD\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\Kamalesh.Nakka\Documents\Visual Studio 2015\Projects\SunkaraDVD V5\SunkaraDVD\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\Kamalesh.Nakka\Documents\Visual Studio 2015\Projects\SunkaraDVD V5\SunkaraDVD\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\Kamalesh.Nakka\Documents\Visual Studio 2015\Projects\SunkaraDVD V5\SunkaraDVD\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\Kamalesh.Nakka\Documents\Visual Studio 2015\Projects\SunkaraDVD V5\SunkaraDVD\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\Kamalesh.Nakka\Documents\Visual Studio 2015\Projects\SunkaraDVD V5\SunkaraDVD\bin\roslyn\System.Collections.Immutable.dll
C:\Users\Kamalesh.Nakka\Documents\Visual Studio 2015\Projects\SunkaraDVD V5\SunkaraDVD\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\Kamalesh.Nakka\Documents\Visual Studio 2015\Projects\SunkaraDVD V5\SunkaraDVD\bin\roslyn\vbc.exe
C:\Users\Kamalesh.Nakka\Documents\Visual Studio 2015\Projects\SunkaraDVD V5\SunkaraDVD\bin\roslyn\VBCSCompiler.exe
C:\Users\Kamalesh.Nakka\Documents\Visual Studio 2015\Projects\SunkaraDVD V5\SunkaraDVD\bin\roslyn\VBCSCompiler.exe.config
C:\Users\Kamalesh.Nakka\Documents\Visual Studio 2015\Projects\SunkaraDVD V5\SunkaraDVD\bin\SunkaraDVD.dll.config
C:\Users\Kamalesh.Nakka\Documents\Visual Studio 2015\Projects\SunkaraDVD V5\SunkaraDVD\bin\SunkaraDVD.dll
C:\Users\Kamalesh.Nakka\Documents\Visual Studio 2015\Projects\SunkaraDVD V5\SunkaraDVD\bin\SunkaraDVD.pdb
C:\Users\Kamalesh.Nakka\Documents\Visual Studio 2015\Projects\SunkaraDVD V5\SunkaraDVD\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\Kamalesh.Nakka\Documents\Visual Studio 2015\Projects\SunkaraDVD V5\SunkaraDVD\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\Kamalesh.Nakka\Documents\Visual Studio 2015\Projects\SunkaraDVD V5\SunkaraDVD\obj\Debug\SunkaraDVD.csprojResolveAssemblyReference.cache
C:\Users\Kamalesh.Nakka\Documents\Visual Studio 2015\Projects\SunkaraDVD V5\SunkaraDVD\obj\Debug\SunkaraDVD.dll
C:\Users\Kamalesh.Nakka\Documents\Visual Studio 2015\Projects\SunkaraDVD V5\SunkaraDVD\obj\Debug\SunkaraDVD.pdb
C:\Users\Kamalesh.Nakka\Documents\Visual Studio 2015\Projects\SunkaraDVD V6\SunkaraDVD\bin\roslyn\csc.exe
C:\Users\Kamalesh.Nakka\Documents\Visual Studio 2015\Projects\SunkaraDVD V6\SunkaraDVD\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\Kamalesh.Nakka\Documents\Visual Studio 2015\Projects\SunkaraDVD V6\SunkaraDVD\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\Kamalesh.Nakka\Documents\Visual Studio 2015\Projects\SunkaraDVD V6\SunkaraDVD\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\Kamalesh.Nakka\Documents\Visual Studio 2015\Projects\SunkaraDVD V6\SunkaraDVD\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\Kamalesh.Nakka\Documents\Visual Studio 2015\Projects\SunkaraDVD V6\SunkaraDVD\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\Kamalesh.Nakka\Documents\Visual Studio 2015\Projects\SunkaraDVD V6\SunkaraDVD\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\Kamalesh.Nakka\Documents\Visual Studio 2015\Projects\SunkaraDVD V6\SunkaraDVD\bin\roslyn\System.Collections.Immutable.dll
C:\Users\Kamalesh.Nakka\Documents\Visual Studio 2015\Projects\SunkaraDVD V6\SunkaraDVD\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\Kamalesh.Nakka\Documents\Visual Studio 2015\Projects\SunkaraDVD V6\SunkaraDVD\bin\roslyn\vbc.exe
C:\Users\Kamalesh.Nakka\Documents\Visual Studio 2015\Projects\SunkaraDVD V6\SunkaraDVD\bin\roslyn\VBCSCompiler.exe
C:\Users\Kamalesh.Nakka\Documents\Visual Studio 2015\Projects\SunkaraDVD V6\SunkaraDVD\bin\roslyn\VBCSCompiler.exe.config
C:\Users\Kamalesh.Nakka\Documents\Visual Studio 2015\Projects\SunkaraDVD V6\SunkaraDVD\bin\SunkaraDVD.dll.config
C:\Users\Kamalesh.Nakka\Documents\Visual Studio 2015\Projects\SunkaraDVD V6\SunkaraDVD\bin\SunkaraDVD.dll
C:\Users\Kamalesh.Nakka\Documents\Visual Studio 2015\Projects\SunkaraDVD V6\SunkaraDVD\bin\SunkaraDVD.pdb
C:\Users\Kamalesh.Nakka\Documents\Visual Studio 2015\Projects\SunkaraDVD V6\SunkaraDVD\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\Kamalesh.Nakka\Documents\Visual Studio 2015\Projects\SunkaraDVD V6\SunkaraDVD\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\Kamalesh.Nakka\Documents\Visual Studio 2015\Projects\SunkaraDVD V6\SunkaraDVD\obj\Debug\SunkaraDVD.csprojResolveAssemblyReference.cache
C:\Users\Kamalesh.Nakka\Documents\Visual Studio 2015\Projects\SunkaraDVD V6\SunkaraDVD\obj\Debug\SunkaraDVD.dll
C:\Users\Kamalesh.Nakka\Documents\Visual Studio 2015\Projects\SunkaraDVD V6\SunkaraDVD\obj\Debug\SunkaraDVD.pdb
C:\Users\Kamalesh.Nakka\Documents\Visual Studio 2015\Projects\SunkaraDVD V7\SunkaraDVD\bin\roslyn\csc.exe
C:\Users\Kamalesh.Nakka\Documents\Visual Studio 2015\Projects\SunkaraDVD V7\SunkaraDVD\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\Kamalesh.Nakka\Documents\Visual Studio 2015\Projects\SunkaraDVD V7\SunkaraDVD\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\Kamalesh.Nakka\Documents\Visual Studio 2015\Projects\SunkaraDVD V7\SunkaraDVD\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\Kamalesh.Nakka\Documents\Visual Studio 2015\Projects\SunkaraDVD V7\SunkaraDVD\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\Kamalesh.Nakka\Documents\Visual Studio 2015\Projects\SunkaraDVD V7\SunkaraDVD\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\Kamalesh.Nakka\Documents\Visual Studio 2015\Projects\SunkaraDVD V7\SunkaraDVD\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\Kamalesh.Nakka\Documents\Visual Studio 2015\Projects\SunkaraDVD V7\SunkaraDVD\bin\roslyn\System.Collections.Immutable.dll
C:\Users\Kamalesh.Nakka\Documents\Visual Studio 2015\Projects\SunkaraDVD V7\SunkaraDVD\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\Kamalesh.Nakka\Documents\Visual Studio 2015\Projects\SunkaraDVD V7\SunkaraDVD\bin\roslyn\vbc.exe
C:\Users\Kamalesh.Nakka\Documents\Visual Studio 2015\Projects\SunkaraDVD V7\SunkaraDVD\bin\roslyn\VBCSCompiler.exe
C:\Users\Kamalesh.Nakka\Documents\Visual Studio 2015\Projects\SunkaraDVD V7\SunkaraDVD\bin\roslyn\VBCSCompiler.exe.config
C:\Users\Kamalesh.Nakka\Documents\Visual Studio 2015\Projects\SunkaraDVD V7\SunkaraDVD\bin\SunkaraDVD.dll.config
C:\Users\Kamalesh.Nakka\Documents\Visual Studio 2015\Projects\SunkaraDVD V7\SunkaraDVD\bin\SunkaraDVD.dll
C:\Users\Kamalesh.Nakka\Documents\Visual Studio 2015\Projects\SunkaraDVD V7\SunkaraDVD\bin\SunkaraDVD.pdb
C:\Users\Kamalesh.Nakka\Documents\Visual Studio 2015\Projects\SunkaraDVD V7\SunkaraDVD\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\Kamalesh.Nakka\Documents\Visual Studio 2015\Projects\SunkaraDVD V7\SunkaraDVD\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\Kamalesh.Nakka\Documents\Visual Studio 2015\Projects\SunkaraDVD V7\SunkaraDVD\obj\Debug\SunkaraDVD.csprojResolveAssemblyReference.cache
C:\Users\Kamalesh.Nakka\Documents\Visual Studio 2015\Projects\SunkaraDVD V7\SunkaraDVD\obj\Debug\SunkaraDVD.dll
C:\Users\Kamalesh.Nakka\Documents\Visual Studio 2015\Projects\SunkaraDVD V7\SunkaraDVD\obj\Debug\SunkaraDVD.pdb
C:\Users\Kamalesh.Nakka\Documents\Visual Studio 2015\Projects\SunkaraDVD V8\SunkaraDVD\bin\roslyn\csc.exe
C:\Users\Kamalesh.Nakka\Documents\Visual Studio 2015\Projects\SunkaraDVD V8\SunkaraDVD\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\Kamalesh.Nakka\Documents\Visual Studio 2015\Projects\SunkaraDVD V8\SunkaraDVD\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\Kamalesh.Nakka\Documents\Visual Studio 2015\Projects\SunkaraDVD V8\SunkaraDVD\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\Kamalesh.Nakka\Documents\Visual Studio 2015\Projects\SunkaraDVD V8\SunkaraDVD\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\Kamalesh.Nakka\Documents\Visual Studio 2015\Projects\SunkaraDVD V8\SunkaraDVD\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\Kamalesh.Nakka\Documents\Visual Studio 2015\Projects\SunkaraDVD V8\SunkaraDVD\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\Kamalesh.Nakka\Documents\Visual Studio 2015\Projects\SunkaraDVD V8\SunkaraDVD\bin\roslyn\System.Collections.Immutable.dll
C:\Users\Kamalesh.Nakka\Documents\Visual Studio 2015\Projects\SunkaraDVD V8\SunkaraDVD\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\Kamalesh.Nakka\Documents\Visual Studio 2015\Projects\SunkaraDVD V8\SunkaraDVD\bin\roslyn\vbc.exe
C:\Users\Kamalesh.Nakka\Documents\Visual Studio 2015\Projects\SunkaraDVD V8\SunkaraDVD\bin\roslyn\VBCSCompiler.exe
C:\Users\Kamalesh.Nakka\Documents\Visual Studio 2015\Projects\SunkaraDVD V8\SunkaraDVD\bin\roslyn\VBCSCompiler.exe.config
C:\Users\Kamalesh.Nakka\Documents\Visual Studio 2015\Projects\SunkaraDVD V8\SunkaraDVD\bin\SunkaraDVD.dll.config
C:\Users\Kamalesh.Nakka\Documents\Visual Studio 2015\Projects\SunkaraDVD V8\SunkaraDVD\bin\SunkaraDVD.dll
C:\Users\Kamalesh.Nakka\Documents\Visual Studio 2015\Projects\SunkaraDVD V8\SunkaraDVD\bin\SunkaraDVD.pdb
C:\Users\Kamalesh.Nakka\Documents\Visual Studio 2015\Projects\SunkaraDVD V8\SunkaraDVD\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\Kamalesh.Nakka\Documents\Visual Studio 2015\Projects\SunkaraDVD V8\SunkaraDVD\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\Kamalesh.Nakka\Documents\Visual Studio 2015\Projects\SunkaraDVD V8\SunkaraDVD\obj\Debug\SunkaraDVD.csprojResolveAssemblyReference.cache
C:\Users\Kamalesh.Nakka\Documents\Visual Studio 2015\Projects\SunkaraDVD V8\SunkaraDVD\obj\Debug\SunkaraDVD.dll
C:\Users\Kamalesh.Nakka\Documents\Visual Studio 2015\Projects\SunkaraDVD V8\SunkaraDVD\obj\Debug\SunkaraDVD.pdb
C:\Users\Kamalesh.Nakka\Documents\Visual Studio 2015\Projects\SunkaraDVD V9\SunkaraDVD\bin\roslyn\csc.exe
C:\Users\Kamalesh.Nakka\Documents\Visual Studio 2015\Projects\SunkaraDVD V9\SunkaraDVD\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\Kamalesh.Nakka\Documents\Visual Studio 2015\Projects\SunkaraDVD V9\SunkaraDVD\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\Kamalesh.Nakka\Documents\Visual Studio 2015\Projects\SunkaraDVD V9\SunkaraDVD\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\Kamalesh.Nakka\Documents\Visual Studio 2015\Projects\SunkaraDVD V9\SunkaraDVD\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\Kamalesh.Nakka\Documents\Visual Studio 2015\Projects\SunkaraDVD V9\SunkaraDVD\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\Kamalesh.Nakka\Documents\Visual Studio 2015\Projects\SunkaraDVD V9\SunkaraDVD\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\Kamalesh.Nakka\Documents\Visual Studio 2015\Projects\SunkaraDVD V9\SunkaraDVD\bin\roslyn\System.Collections.Immutable.dll
C:\Users\Kamalesh.Nakka\Documents\Visual Studio 2015\Projects\SunkaraDVD V9\SunkaraDVD\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\Kamalesh.Nakka\Documents\Visual Studio 2015\Projects\SunkaraDVD V9\SunkaraDVD\bin\roslyn\vbc.exe
C:\Users\Kamalesh.Nakka\Documents\Visual Studio 2015\Projects\SunkaraDVD V9\SunkaraDVD\bin\roslyn\VBCSCompiler.exe
C:\Users\Kamalesh.Nakka\Documents\Visual Studio 2015\Projects\SunkaraDVD V9\SunkaraDVD\bin\roslyn\VBCSCompiler.exe.config
C:\Users\Kamalesh.Nakka\Documents\Visual Studio 2015\Projects\SunkaraDVD V9\SunkaraDVD\bin\SunkaraDVD.dll.config
C:\Users\Kamalesh.Nakka\Documents\Visual Studio 2015\Projects\SunkaraDVD V9\SunkaraDVD\bin\SunkaraDVD.dll
C:\Users\Kamalesh.Nakka\Documents\Visual Studio 2015\Projects\SunkaraDVD V9\SunkaraDVD\bin\SunkaraDVD.pdb
C:\Users\Kamalesh.Nakka\Documents\Visual Studio 2015\Projects\SunkaraDVD V9\SunkaraDVD\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\Kamalesh.Nakka\Documents\Visual Studio 2015\Projects\SunkaraDVD V9\SunkaraDVD\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\Kamalesh.Nakka\Documents\Visual Studio 2015\Projects\SunkaraDVD V9\SunkaraDVD\obj\Debug\SunkaraDVD.csprojResolveAssemblyReference.cache
C:\Users\Kamalesh.Nakka\Documents\Visual Studio 2015\Projects\SunkaraDVD V9\SunkaraDVD\obj\Debug\SunkaraDVD.dll
C:\Users\Kamalesh.Nakka\Documents\Visual Studio 2015\Projects\SunkaraDVD V9\SunkaraDVD\obj\Debug\SunkaraDVD.pdb
